
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A800.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A800.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A800.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A800.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 37685       9   4,835      43,515     1,208.0      66.2      00:12:18
 37917       5   4,835      24,175     1,215.3      66.6      00:12:10
 38160       8   4,835      38,680     1,223.3      67.0      00:12:01
 38394       6   4,835      29,010     1,231.0      67.4      00:11:52
 38700       8   4,835      38,680     1,241.2      68.0      00:11:38
 39046       9   4,835      43,515     1,252.6      68.6      00:11:23
 39297       4   4,835      19,340     1,260.4      69.0      00:11:14
 39600       7   4,835      33,845     1,270.1      69.6      00:11:02
 39880       6   4,835      29,010     1,279.0      70.1      00:10:51
 40265       3   4,835      14,505     1,291.3      70.7      00:10:35
 40683       7   4,835      33,845     1,305.0      71.5      00:10:16
 41008       4   4,835      19,340     1,315.9      72.1      00:10:02
 41244       6   4,835      29,010     1,323.6      72.5      00:09:53
 41565       7   4,835      33,845     1,334.0      73.1      00:09:40
 41830       9   4,835      43,515     1,342.7      73.5      00:09:30
 42092       9   4,835      43,515     1,351.1      74.0      00:09:20
 42412       7   4,835      33,845     1,361.0      74.6      00:09:07
 42683       7   4,835      33,845     1,369.7      75.0      00:08:57
 42923      10   4,835      48,350     1,377.4      75.4      00:08:48
 43180       7   4,835      33,845     1,386.2      75.9      00:08:38
 43430       7   4,835      33,845     1,394.6      76.4      00:08:28
 43708       3   4,835      14,505     1,403.1      76.9      00:08:18
 43991      10   4,835      48,350     1,412.4      77.4      00:08:07
 44247       8   4,835      38,680     1,420.6      77.8      00:07:57
 44484      10   4,835      48,350     1,427.9      78.2      00:07:49
 44770       7   4,835      33,845     1,437.1      78.7      00:07:38
 45075       8   4,835      38,680     1,447.0      79.3      00:07:26
 45417       5   4,835      24,175     1,457.3      79.8      00:07:13
 45675      10   4,835      48,350     1,465.2      80.3      00:07:04
 45919       8   4,835      38,680     1,472.7      80.7      00:06:55
 46157       8   4,835      38,680     1,480.7      81.1      00:06:46
 46452      10   4,835      48,350     1,490.2      81.6      00:06:35
 46767       7   4,835      33,845     1,500.7      82.2      00:06:22
 47072       9   4,835      43,515     1,510.0      82.7      00:06:11
 47318       8   4,835      38,680     1,517.4      83.1      00:06:02
 47560       6   4,835      29,010     1,524.9      83.5      00:05:54
 47818       9   4,835      43,515     1,533.1      84.0      00:05:44
 48091       6   4,835      29,010     1,542.0      84.5      00:05:34
 48388       5   4,835      24,175     1,551.6      85.0      00:05:22
 48677       5   4,835      24,175     1,560.9      85.5      00:05:11
 48951       7   4,835      33,845     1,569.6      86.0      00:05:01
 49236       3   4,835      14,505     1,579.1      86.5      00:04:49
 49502       4   4,835      19,340     1,587.1      86.9      00:04:40
 49749       5   4,835      24,175     1,594.4      87.3      00:04:32
 50003       9   4,835      43,515     1,602.4      87.8      00:04:22
 50332       9   4,835      43,515     1,612.5      88.3      00:04:10
 50632      10   4,835      48,350     1,622.0      88.8      00:03:59
 50906       8   4,835      38,680     1,631.0      89.3      00:03:48
 51142       7   4,835      33,845     1,638.9      89.8      00:03:39
 51485       7   4,835      33,845     1,650.0      90.4      00:03:26
 51783       9   4,835      43,515     1,660.1      90.9      00:03:14
 52086       9   4,835      43,515     1,670.2      91.5      00:03:02
 52413       8   4,835      38,680     1,681.6      92.1      00:02:48
 52771       7   4,835      33,845     1,694.3      92.8      00:02:33
 53167       8   4,835      38,680     1,707.8      93.5      00:02:17
 53557       7   4,835      33,845     1,720.8      94.3      00:02:01
 53869       6   4,835      29,010     1,731.1      94.8      00:01:49
 54162      10   4,835      48,350     1,740.5      95.3      00:01:38
 54457       8   4,835      38,680     1,749.8      95.8      00:01:28
 54805       5   4,835      24,175     1,760.6      96.4      00:01:15
 55107       5   4,835      24,175     1,770.1      97.0      00:01:04
 55396      10   4,835      48,350     1,779.0      97.4      00:00:54
 55656       7   4,835      33,845     1,786.9      97.9      00:00:45
 55903       6   4,835      29,010     1,795.1      98.3      00:00:35
 56202       8   4,835      38,680     1,804.9      98.9      00:00:24
 56483       9   4,835      43,515     1,814.5      99.4      00:00:13
 56796       5   4,835      24,175     1,824.9     100.0      00:00:01

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,835     
Bases * Neighbors  (M)  = 1,825.7        Number of regions         = 56,821    
Computed distances (M)  = 1,825.65       Total run time (seconds)  = 2110.248
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighScho
    > ols//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A800.csv
    not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchoo
> ls//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A800.csv saved

. 
. cap log close

. 
end of do-file
