
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A300_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 39622       8   4,335      34,680     1,139.4      69.6      00:08:40
 39987       6   4,335      26,010     1,149.8      70.2      00:08:29
 40424       7   4,335      30,345     1,162.4      71.0      00:08:15
 40856      10   4,335      43,350     1,175.2      71.8      00:08:00
 41177       8   4,335      34,680     1,184.7      72.4      00:07:50
 41517       9   4,335      39,015     1,194.6      73.0      00:07:40
 41871       8   4,335      34,680     1,205.0      73.6      00:07:29
 42188      10   4,335      43,350     1,214.0      74.2      00:07:20
 42515       4   4,335      17,340     1,223.4      74.7      00:07:10
 42818       6   4,335      26,010     1,231.9      75.3      00:07:01
 43129      10   4,335      43,350     1,241.3      75.8      00:06:52
 43453       5   4,335      21,675     1,251.0      76.4      00:06:42
 43790       9   4,335      39,015     1,260.4      77.0      00:06:32
 44141       7   4,335      30,345     1,270.5      77.6      00:06:21
 44487      10   4,335      43,350     1,280.3      78.2      00:06:11
 44799       6   4,335      26,010     1,289.3      78.8      00:06:02
 45173      10   4,335      43,350     1,300.1      79.4      00:05:50
 45559       8   4,335      34,680     1,310.6      80.1      00:05:39
 45918       8   4,335      34,680     1,320.4      80.7      00:05:29
 46234       6   4,335      26,010     1,329.9      81.2      00:05:19
 46530       6   4,335      26,010     1,338.4      81.8      00:05:10
 46926       5   4,335      21,675     1,350.2      82.5      00:04:58
 47240       7   4,335      30,345     1,358.4      83.0      00:04:50
 47542       8   4,335      34,680     1,366.7      83.5      00:04:41
 47816       5   4,335      21,675     1,374.5      84.0      00:04:33
 48133       9   4,335      39,015     1,383.7      84.5      00:04:24
 48512       8   4,335      34,680     1,394.7      85.2      00:04:12
 48895       4   4,335      17,340     1,405.7      85.9      00:04:00
 49294       4   4,335      17,340     1,417.3      86.6      00:03:48
 49623       6   4,335      26,010     1,426.1      87.1      00:03:39
 49891       8   4,335      34,680     1,433.4      87.6      00:03:32
 50214       7   4,335      30,345     1,442.7      88.1      00:03:22
 50547      10   4,335      43,350     1,451.8      88.7      00:03:13
 50866       8   4,335      34,680     1,461.1      89.3      00:03:03
 51188       6   4,335      26,010     1,470.7      89.8      00:02:53
 51536       6   4,335      26,010     1,480.8      90.5      00:02:43
 51885       4   4,335      17,340     1,491.5      91.1      00:02:31
 52198       9   4,335      39,015     1,501.1      91.7      00:02:21
 52602       7   4,335      30,345     1,513.7      92.5      00:02:08
 53035       8   4,335      34,680     1,527.2      93.3      00:01:54
 53469       7   4,335      30,345     1,540.2      94.1      00:01:40
 53850       6   4,335      26,010     1,551.5      94.8      00:01:28
 54171       5   4,335      21,675     1,560.9      95.4      00:01:19
 54526      10   4,335      43,350     1,570.6      96.0      00:01:08
 54921       5   4,335      21,675     1,581.8      96.6      00:00:57
 55262       8   4,335      34,680     1,591.5      97.2      00:00:47
 55605       9   4,335      39,015     1,600.7      97.8      00:00:37
 55902       5   4,335      21,675     1,609.5      98.3      00:00:28
 56207      10   4,335      43,350     1,618.5      98.9      00:00:19
 56526      10   4,335      43,350     1,628.2      99.5      00:00:09

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,335     
Bases * Neighbors  (M)  = 1,636.9        Number of regions         = 56,821    
Computed distances (M)  = 1,636.86       Total run time (seconds)  = 1696.708
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/
    > /vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed457.
    > csv not found)
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed457.csv sav
> ed

. 
. cap log close

. 
end of do-file
