
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A600.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A600.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A600.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A600.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 37730       7   4,635      32,445     1,159.3      66.2      00:08:05
 38055       8   4,635      37,080     1,169.3      66.8      00:07:58
 38379       9   4,635      41,715     1,179.6      67.4      00:07:50
 38700       8   4,635      37,080     1,189.9      68.0      00:07:42
 39023       7   4,635      32,445     1,200.0      68.6      00:07:35
 39377       7   4,635      32,445     1,210.8      69.2      00:07:26
 39783       4   4,635      18,540     1,223.0      69.9      00:07:16
 40239       9   4,635      41,715     1,237.1      70.7      00:07:04
 40710       6   4,635      27,810     1,251.9      71.5      00:06:51
 41111       9   4,635      41,715     1,264.6      72.3      00:06:40
 41496       3   4,635      13,905     1,276.7      72.9      00:06:30
 41889       8   4,635      37,080     1,289.0      73.7      00:06:20
 42257       9   4,635      41,715     1,300.0      74.3      00:06:11
 42602       9   4,635      41,715     1,310.6      74.9      00:06:03
 42956      10   4,635      46,350     1,321.5      75.5      00:05:54
 43285      10   4,635      46,350     1,332.2      76.1      00:05:46
 43643       7   4,635      32,445     1,343.2      76.7      00:05:37
 43996       6   4,635      27,810     1,354.1      77.4      00:05:28
 44305       4   4,635      18,540     1,363.6      77.9      00:05:21
 44652       4   4,635      18,540     1,374.1      78.5      00:05:12
 45037       8   4,635      37,080     1,386.0      79.2      00:05:03
 45433       6   4,635      27,810     1,397.5      79.9      00:04:53
 45753       7   4,635      32,445     1,406.8      80.4      00:04:46
 46133       6   4,635      27,810     1,418.6      81.1      00:04:36
 46502       9   4,635      41,715     1,430.2      81.7      00:04:27
 46922       7   4,635      32,445     1,443.5      82.5      00:04:15
 47257       6   4,635      27,810     1,452.9      83.0      00:04:08
 47609      10   4,635      46,350     1,463.4      83.6      00:03:59
 47924       5   4,635      23,175     1,472.9      84.2      00:03:52
 48245       7   4,635      32,445     1,482.8      84.7      00:03:44
 48583       7   4,635      32,445     1,493.4      85.3      00:03:35
 48943       8   4,635      37,080     1,504.5      86.0      00:03:26
 49304       6   4,635      27,810     1,515.7      86.6      00:03:17
 49661      10   4,635      46,350     1,525.9      87.2      00:03:08
 50004      10   4,635      46,350     1,536.2      87.8      00:02:60
 50368      10   4,635      46,350     1,546.9      88.4      00:02:51
 50723       9   4,635      41,715     1,557.7      89.0      00:02:42
 51049       6   4,635      27,810     1,568.2      89.6      00:02:33
 51386       7   4,635      32,445     1,578.6      90.2      00:02:25
 51718       7   4,635      32,445     1,589.3      90.8      00:02:16
 52095       6   4,635      27,810     1,601.4      91.5      00:02:06
 52442       9   4,635      41,715     1,613.0      92.2      00:01:56
 52773       9   4,635      41,715     1,624.3      92.8      00:01:46
 53117       5   4,635      23,175     1,635.5      93.5      00:01:37
 53556       4   4,635      18,540     1,649.6      94.3      00:01:25
 53940       7   4,635      32,445     1,661.6      94.9      00:01:15
 54245       9   4,635      41,715     1,671.1      95.5      00:01:07
 54595       5   4,635      23,175     1,681.2      96.1      00:00:58
 54967       4   4,635      18,540     1,692.7      96.7      00:00:49
 55321       3   4,635      13,905     1,703.3      97.3      00:00:40
 55658       8   4,635      37,080     1,713.1      97.9      00:00:31
 55964       4   4,635      18,540     1,722.8      98.4      00:00:23
 56320       8   4,635      37,080     1,734.0      99.1      00:00:14
 56675      10   4,635      46,350     1,745.6      99.7      00:00:04

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,635     
Bases * Neighbors  (M)  = 1,750.1        Number of regions         = 56,821    
Computed distances (M)  = 1,750.13       Total run time (seconds)  = 1491.129
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//
    > vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A600.csv not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//v
> accinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A600.csv saved

. 
. cap log close

. 
end of do-file
