
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A700.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A700.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A700.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A700.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 38206       9   4,735      42,615     1,199.5      67.1      00:11:43
 38434      10   4,735      47,350     1,207.0      67.5      00:11:35
 38744       6   4,735      28,410     1,217.0      68.1      00:11:22
 39052       8   4,735      37,880     1,226.9      68.6      00:11:09
 39313       9   4,735      42,615     1,234.8      69.1      00:10:60
 39634       6   4,735      28,410     1,244.9      69.6      00:10:47
 39973       2   4,735       9,470     1,255.5      70.2      00:10:33
 40357       7   4,735      33,145     1,267.4      70.9      00:10:17
 40697       4   4,735      18,940     1,278.5      71.5      00:10:03
 41007       3   4,735      14,205     1,288.6      72.1      00:09:50
 41259       5   4,735      23,675     1,296.7      72.5      00:09:41
 41592       9   4,735      42,615     1,307.3      73.1      00:09:27
 41886       6   4,735      28,410     1,316.7      73.6      00:09:16
 42156       7   4,735      33,145     1,325.0      74.1      00:09:06
 42457       5   4,735      23,675     1,334.5      74.6      00:08:55
 42800       7   4,735      33,145     1,345.0      75.2      00:08:41
 43137       7   4,735      33,145     1,356.1      75.8      00:08:27
 43427       4   4,735      18,940     1,365.6      76.4      00:08:16
 43708       3   4,735      14,205     1,374.1      76.9      00:08:06
 43964       9   4,735      42,615     1,382.3      77.3      00:07:56
 44213       6   4,735      28,410     1,390.1      77.8      00:07:47
 44466       7   4,735      33,145     1,397.7      78.2      00:07:39
 44743       5   4,735      23,675     1,406.5      78.7      00:07:28
 45029      10   4,735      47,350     1,415.7      79.2      00:07:17
 45371       5   4,735      23,675     1,425.7      79.7      00:07:05
 45624       8   4,735      37,880     1,433.4      80.2      00:06:56
 45919       8   4,735      37,880     1,442.3      80.7      00:06:46
 46206       7   4,735      33,145     1,451.6      81.2      00:06:35
 46508      10   4,735      47,350     1,461.2      81.7      00:06:23
 46855       9   4,735      42,615     1,472.5      82.4      00:06:09
 47115       9   4,735      42,615     1,480.1      82.8      00:06:01
 47370       6   4,735      28,410     1,487.7      83.2      00:05:52
 47616       8   4,735      37,880     1,495.2      83.6      00:05:43
 47878       8   4,735      37,880     1,503.3      84.1      00:05:34
 48106       6   4,735      28,410     1,510.6      84.5      00:05:26
 48376       5   4,735      23,675     1,519.2      85.0      00:05:16
 48665       5   4,735      23,675     1,528.2      85.5      00:05:05
 48945       9   4,735      42,615     1,537.0      86.0      00:04:54
 49209       9   4,735      42,615     1,545.6      86.4      00:04:44
 49480       9   4,735      42,615     1,553.7      86.9      00:04:35
 49719       4   4,735      18,940     1,560.5      87.3      00:04:27
 49928      10   4,735      47,350     1,566.8      87.6      00:04:20
 50189       9   4,735      42,615     1,575.0      88.1      00:04:11
 50438       6   4,735      28,410     1,582.3      88.5      00:04:02
 50673       6   4,735      28,410     1,589.7      88.9      00:03:54
 50914       9   4,735      42,615     1,597.6      89.4      00:03:44
 51139       8   4,735      37,880     1,604.9      89.8      00:03:36
 51424       8   4,735      37,880     1,613.9      90.3      00:03:25
 51694       8   4,735      37,880     1,622.8      90.8      00:03:15
 51966       8   4,735      37,880     1,631.6      91.3      00:03:04
 52211       6   4,735      28,410     1,640.0      91.7      00:02:54
 52541       4   4,735      18,940     1,651.3      92.4      00:02:41
 52959       6   4,735      28,410     1,665.5      93.2      00:02:24
 53366       5   4,735      23,675     1,679.0      93.9      00:02:07
 53772       6   4,735      28,410     1,692.2      94.6      00:01:52
 54086      10   4,735      47,350     1,702.2      95.2      00:01:40
 54356       8   4,735      37,880     1,710.7      95.7      00:01:30
 54657       7   4,735      33,145     1,719.5      96.2      00:01:20
 54994      10   4,735      47,350     1,730.1      96.8      00:01:07
 55345       2   4,735       9,470     1,740.6      97.4      00:00:55
 55682       8   4,735      37,880     1,750.9      97.9      00:00:43
 56037       9   4,735      42,615     1,762.3      98.6      00:00:30
 56381       4   4,735      18,940     1,773.5      99.2      00:00:17
 56686       6   4,735      28,410     1,783.6      99.8      00:00:05

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,735     
Bases * Neighbors  (M)  = 1,787.9        Number of regions         = 56,821    
Computed distances (M)  = 1,787.89       Total run time (seconds)  = 2073.676
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighScho
    > ols//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A700.csv
    not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchoo
> ls//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A700.csv saved

. 
. cap log close

. 
end of do-file
