-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:   4 Oct 2023, 14:33:32

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data//Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K8000/Coffee/
> vaccinated/ca_Coffee_locations_total.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K8000/Coffee/v
> accinated/ca_blk_Coffee_dist_total_fixR600.csv

. di "within: `within'"
within: 2000

. di "limit: `limit'"
limit: 30

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 30201       8   4,035      32,280       800.8      52.6      00:09:38
 30605       6   4,035      24,210       811.9      53.3      00:09:31
 31080      10   4,035      40,350       824.8      54.1      00:09:20
 31555       8   4,035      32,280       838.1      55.0      00:09:09
 32014       3   4,035      12,105       851.1      55.9      00:08:58
 32478       5   4,035      20,175       864.4      56.7      00:08:47
 33026       9   4,035      36,315       879.6      57.7      00:08:33
 33576       8   4,035      32,280       895.0      58.7      00:08:19
 34113       8   4,035      32,280       910.1      59.7      00:08:06
 34667       6   4,035      24,210       925.7      60.8      00:07:52
 35221       7   4,035      28,245       941.4      61.8      00:07:38
 35780      10   4,035      40,350       956.9      62.8      00:07:25
 36319       6   4,035      24,210       972.0      63.8      00:07:12
 36806       3   4,035      12,105       985.1      64.7      00:07:01
 37263       5   4,035      20,175       997.1      65.4      00:06:52
 37672       4   4,035      16,140     1,007.8      66.1      00:06:45
 38086       8   4,035      32,280     1,018.9      66.9      00:06:37
 38488       9   4,035      36,315     1,030.0      67.6      00:06:29
 38898       6   4,035      24,210     1,041.2      68.3      00:06:20
 39449       8   4,035      32,280     1,055.8      69.3      00:06:08
 40002      10   4,035      40,350     1,070.7      70.3      00:05:56
 40536       8   4,035      32,280     1,085.1      71.2      00:05:44
 41078       7   4,035      28,245     1,100.1      72.2      00:05:31
 41611      10   4,035      40,350     1,114.6      73.2      00:05:20
 42093       5   4,035      20,175     1,127.6      74.0      00:05:09
 42479       9   4,035      36,315     1,137.8      74.7      00:05:02
 42857       8   4,035      32,280     1,147.8      75.3      00:04:55
 43248       5   4,035      20,175     1,158.7      76.1      00:04:47
 43647       5   4,035      20,175     1,169.4      76.8      00:04:39
 44047       9   4,035      36,315     1,180.1      77.5      00:04:31
 44450       6   4,035      24,210     1,190.7      78.1      00:04:23
 44844       5   4,035      20,175     1,201.4      78.9      00:04:15
 45272      10   4,035      40,350     1,212.7      79.6      00:04:06
 45651       4   4,035      16,140     1,222.2      80.2      00:03:60
 46038       5   4,035      20,175     1,232.4      80.9      00:03:52
 46421       4   4,035      16,140     1,242.9      81.6      00:03:44
 46876       6   4,035      24,210     1,255.4      82.4      00:03:34
 47409      10   4,035      40,350     1,268.8      83.3      00:03:23
 47885       5   4,035      20,175     1,281.2      84.1      00:03:13
 48348       6   4,035      24,210     1,293.8      84.9      00:03:03
 48856       6   4,035      24,210     1,307.3      85.8      00:02:52
 49359       8   4,035      32,280     1,320.9      86.7      00:02:41
 49976       6   4,035      24,210     1,336.5      87.7      00:02:29
 50468       8   4,035      32,280     1,349.2      88.6      00:02:18
 50891       7   4,035      28,245     1,360.7      89.3      00:02:09
 51325      10   4,035      40,350     1,372.6      90.1      00:02:00
 51764      10   4,035      40,350     1,384.8      90.9      00:01:50
 52196       4   4,035      16,140     1,397.2      91.7      00:01:41
 52615       7   4,035      28,245     1,409.3      92.5      00:01:31
 53033       7   4,035      28,245     1,421.4      93.3      00:01:21
 53513       8   4,035      32,280     1,434.8      94.2      00:01:11
 53934       9   4,035      36,315     1,446.4      94.9      00:01:01
 54313       9   4,035      36,315     1,456.6      95.6      00:00:53
 54735       9   4,035      36,315     1,467.5      96.3      00:00:45
 55153       7   4,035      28,245     1,478.5      97.0      00:00:36
 55626       8   4,035      32,280     1,490.4      97.8      00:00:26
 56058       5   4,035      20,175     1,502.4      98.6      00:00:17
 56448       6   4,035      24,210     1,513.2      99.3      00:00:08

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,035     
Bases * Neighbors  (M)  = 1,523.6        Number of regions         = 56,821    
Computed distances (M)  = 1,523.58       Total run time (seconds)  = 1222.712
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. drop dist

. 
. count
  11,327,730

. ds
blkid    locid    logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K8000/Coffee/vacc
    > inated/ca_blk_Coffee_dist_total_fixR600.csv not found)
file /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K8000/Coffee/vacci
> nated/ca_blk_Coffee_dist_total_fixR600.csv saved

. 
. cap log close
