
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A200_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A200_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 45270       9   4,235      38,115     1,272.7      79.6      00:05:52
 45616       8   4,235      33,880     1,281.9      80.2      00:05:42
 45924       9   4,235      38,115     1,290.1      80.7      00:05:33
 46281       8   4,235      33,880     1,300.6      81.3      00:05:22
 46652       6   4,235      25,410     1,311.1      82.0      00:05:10
 47049       2   4,235       8,470     1,322.0      82.7      00:04:58
 47348      10   4,235      42,350     1,330.0      83.2      00:04:50
 47701       9   4,235      38,115     1,339.7      83.8      00:04:39
 48030       9   4,235      38,115     1,349.0      84.4      00:04:29
 48275       9   4,235      38,115     1,355.7      84.8      00:04:23
 48573       6   4,235      25,410     1,364.3      85.3      00:04:13
 48867       7   4,235      29,645     1,372.4      85.8      00:04:05
 49165      10   4,235      42,350     1,381.0      86.4      00:03:56
 49475       7   4,235      29,645     1,389.5      86.9      00:03:47
 49876       5   4,235      21,175     1,399.9      87.5      00:03:35
 50236      10   4,235      42,350     1,410.0      88.2      00:03:24
 50547      10   4,235      42,350     1,418.3      88.7      00:03:15
 50816       6   4,235      25,410     1,426.0      89.2      00:03:07
 51083       4   4,235      16,940     1,433.9      89.7      00:02:59
 51402       7   4,235      29,645     1,442.8      90.2      00:02:49
 51665       4   4,235      16,940     1,450.6      90.7      00:02:41
 51986      10   4,235      42,350     1,459.9      91.3      00:02:31
 52318       9   4,235      38,115     1,470.0      91.9      00:02:20
 52772       5   4,235      21,175     1,484.1      92.8      00:02:04
 53242       6   4,235      25,410     1,498.1      93.7      00:01:49
 53708      10   4,235      42,350     1,511.7      94.5      00:01:34
 54081       7   4,235      29,645     1,522.3      95.2      00:01:22
 54362       6   4,235      25,410     1,530.2      95.7      00:01:14
 54653       6   4,235      25,410     1,537.9      96.2      00:01:06
 55031       6   4,235      25,410     1,548.3      96.8      00:00:55
 55353       6   4,235      25,410     1,557.0      97.4      00:00:45
 55634       6   4,235      25,410     1,564.5      97.8      00:00:37
 55901       8   4,235      33,880     1,572.3      98.3      00:00:29
 56184       9   4,235      38,115     1,580.4      98.8      00:00:20
 56520       6   4,235      25,410     1,590.4      99.5      00:00:09

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,235     
Bases * Neighbors  (M)  = 1,599.1        Number of regions         = 56,821    
Computed distances (M)  = 1,599.10       Total run time (seconds)  = 1728.717
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/
    > /vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed129.
    > csv not found)
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed129.csv sav
> ed

. 
. cap log close

. 
end of do-file
