
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A100.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A100.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A100.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A100.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 34515       6   4,135      24,810       944.4      60.5      00:13:12
 34853       5   4,135      20,675       954.2      61.1      00:12:58
 35271       6   4,135      24,810       966.2      61.9      00:12:39
 35623       7   4,135      28,945       976.2      62.5      00:12:25
 35999       7   4,135      28,945       986.9      63.2      00:12:09
 36366       7   4,135      28,945       997.4      63.9      00:11:54
 36651       7   4,135      28,945     1,005.5      64.4      00:11:44
 36859       5   4,135      20,675     1,011.0      64.8      00:11:38
 37051       7   4,135      28,945     1,016.3      65.1      00:11:33
 37321       4   4,135      16,540     1,023.3      65.5      00:11:25
 37558       8   4,135      33,080     1,029.6      65.9      00:11:18
 37784       8   4,135      33,080     1,035.7      66.3      00:11:11
 38033       9   4,135      37,215     1,042.5      66.8      00:11:03
 38292       8   4,135      33,080     1,049.9      67.2      00:10:54
 38541       7   4,135      28,945     1,057.1      67.7      00:10:45
 38882       7   4,135      28,945     1,066.6      68.3      00:10:32
 39158      10   4,135      41,350     1,074.3      68.8      00:10:23
 39386       4   4,135      16,540     1,080.4      69.2      00:10:16
 39724       8   4,135      33,080     1,089.5      69.8      00:10:03
 40038       9   4,135      37,215     1,098.2      70.3      00:09:52
 40431       9   4,135      37,215     1,108.9      71.0      00:09:36
 40785       8   4,135      33,080     1,119.0      71.7      00:09:23
 41045       7   4,135      28,945     1,126.4      72.1      00:09:13
 41339       6   4,135      24,810     1,134.6      72.7      00:09:03
 41694       8   4,135      33,080     1,144.4      73.3      00:08:49
 42039       6   4,135      24,810     1,154.1      73.9      00:08:36
 42382       5   4,135      20,675     1,163.1      74.5      00:08:24
 42680      10   4,135      41,350     1,171.3      75.0      00:08:14
 42987       9   4,135      37,215     1,179.8      75.6      00:08:03
 43278       5   4,135      20,675     1,188.3      76.1      00:07:52
 43563       8   4,135      33,080     1,196.2      76.6      00:07:42
 43880       8   4,135      33,080     1,204.8      77.2      00:07:31
 44199       9   4,135      37,215     1,213.5      77.7      00:07:19
 44511      10   4,135      41,350     1,222.0      78.3      00:07:09
 44893       9   4,135      37,215     1,232.5      78.9      00:06:54
 45287       8   4,135      33,080     1,243.1      79.6      00:06:40
 45600       6   4,135      24,810     1,251.1      80.1      00:06:30
 45945       8   4,135      33,080     1,260.3      80.7      00:06:18
 46272      10   4,135      41,350     1,269.6      81.3      00:06:06
 46601       9   4,135      37,215     1,278.8      81.9      00:05:54
 46983       5   4,135      20,675     1,289.2      82.6      00:05:41
 47288       5   4,135      20,675     1,297.0      83.1      00:05:31
 47631       8   4,135      33,080     1,306.0      83.6      00:05:19
 47966       6   4,135      24,810     1,315.3      84.2      00:05:07
 48294       9   4,135      37,215     1,324.3      84.8      00:04:56
 48628       3   4,135      12,405     1,333.6      85.4      00:04:44
 48977       5   4,135      20,675     1,343.1      86.0      00:04:32
 49336       9   4,135      37,215     1,353.1      86.7      00:04:19
 49688       6   4,135      24,810     1,361.9      87.2      00:04:08
 50012       8   4,135      33,080     1,370.7      87.8      00:03:57
 50367       6   4,135      24,810     1,380.0      88.4      00:03:45
 50747       9   4,135      37,215     1,390.4      89.0      00:03:32
 51117       5   4,135      20,675     1,401.0      89.7      00:03:18
 51503       5   4,135      20,675     1,411.6      90.4      00:03:05
 51861       9   4,135      37,215     1,422.0      91.1      00:02:52
 52199       9   4,135      37,215     1,431.9      91.7      00:02:39
 52565       7   4,135      28,945     1,442.8      92.4      00:02:26
 52946       4   4,135      16,540     1,454.2      93.1      00:02:11
 53317       8   4,135      33,080     1,464.8      93.8      00:01:58
 53747      10   4,135      41,350     1,477.1      94.6      00:01:43
 54041       8   4,135      33,080     1,485.2      95.1      00:01:33
 54342       3   4,135      12,405     1,493.5      95.7      00:01:23
 54710       8   4,135      33,080     1,503.1      96.3      00:01:11
 55099       8   4,135      33,080     1,513.7      96.9      00:00:58
 55476       8   4,135      33,080     1,523.5      97.6      00:00:46
 55801      10   4,135      41,350     1,532.4      98.1      00:00:35
 56153       5   4,135      20,675     1,542.2      98.8      00:00:23
 56504       6   4,135      24,810     1,552.4      99.4      00:00:11

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,135     
Bases * Neighbors  (M)  = 1,561.3        Number of regions         = 56,821    
Computed distances (M)  = 1,561.34       Total run time (seconds)  = 1898.148
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighScho
    > ols//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A100.csv
    not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchoo
> ls//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A100.csv saved

. 
. cap log close

. 
end of do-file
