
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A300.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A300.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  10 Apr 2024, 11:57:43

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 38774       6   4,335      26,010     1,115.1      68.1      00:09:08
 39108       7   4,335      30,345     1,124.8      68.7      00:08:58
 39423       5   4,335      21,675     1,133.6      69.3      00:08:49
 39763       8   4,335      34,680     1,143.3      69.8      00:08:39
 40161       7   4,335      30,345     1,154.8      70.5      00:08:26
 40569      10   4,335      43,350     1,166.8      71.3      00:08:12
 40970       5   4,335      21,675     1,178.7      72.0      00:07:59
 41261       6   4,335      26,010     1,187.2      72.5      00:07:50
 41598       9   4,335      39,015     1,197.0      73.1      00:07:40
 41940      10   4,335      43,350     1,207.2      73.8      00:07:29
 42254      10   4,335      43,350     1,215.8      74.3      00:07:21
 42565      10   4,335      43,350     1,224.8      74.8      00:07:11
 42888       7   4,335      30,345     1,234.0      75.4      00:07:02
 43196      10   4,335      43,350     1,243.3      76.0      00:06:52
 43508      10   4,335      43,350     1,252.6      76.5      00:06:43
 43809       7   4,335      30,345     1,260.9      77.0      00:06:34
 44105      10   4,335      43,350     1,269.6      77.6      00:06:25
 44439       8   4,335      34,680     1,278.9      78.1      00:06:16
 44783       8   4,335      34,680     1,288.9      78.7      00:06:05
 45123       7   4,335      30,345     1,298.7      79.3      00:05:55
 45457       9   4,335      39,015     1,307.7      79.9      00:05:45
 45757       6   4,335      26,010     1,315.9      80.4      00:05:37
 46046       9   4,335      39,015     1,324.3      80.9      00:05:29
 46332       9   4,335      39,015     1,332.8      81.4      00:05:20
 46639       8   4,335      34,680     1,341.7      82.0      00:05:11
 47002       9   4,335      39,015     1,352.0      82.6      00:04:60
 47318       8   4,335      34,680     1,360.5      83.1      00:04:51
 47609      10   4,335      43,350     1,368.6      83.6      00:04:43
 47883       4   4,335      17,340     1,376.4      84.1      00:04:35
 48150       6   4,335      26,010     1,384.2      84.6      00:04:27
 48430       8   4,335      34,680     1,392.3      85.1      00:04:19
 48730       3   4,335      13,005     1,401.0      85.6      00:04:10
 49043       9   4,335      39,015     1,409.8      86.1      00:04:00
 49333      10   4,335      43,350     1,418.4      86.7      00:03:51
 49636       5   4,335      21,675     1,426.5      87.1      00:03:43
 49941      10   4,335      43,350     1,434.8      87.7      00:03:34
 50238       6   4,335      26,010     1,443.3      88.2      00:03:26
 50574      10   4,335      43,350     1,452.6      88.7      00:03:16
 50900       6   4,335      26,010     1,462.1      89.3      00:03:06
 51240       7   4,335      30,345     1,472.2      89.9      00:02:55
 51570      10   4,335      43,350     1,481.9      90.5      00:02:44
 51873       7   4,335      30,345     1,491.1      91.1      00:02:35
 52171      10   4,335      43,350     1,500.2      91.7      00:02:25
 52518      10   4,335      43,350     1,511.0      92.3      00:02:13
 52894       8   4,335      34,680     1,522.9      93.0      00:02:01
 53294       7   4,335      30,345     1,535.0      93.8      00:01:48
 53682       7   4,335      30,345     1,546.6      94.5      00:01:35
 53976       4   4,335      17,340     1,555.1      95.0      00:01:26
 54266       5   4,335      21,675     1,563.6      95.5      00:01:17
 54609       8   4,335      34,680     1,572.9      96.1      00:01:08
 54962       8   4,335      34,680     1,583.0      96.7      00:00:57
 55307      10   4,335      43,350     1,592.7      97.3      00:00:47
 55632       5   4,335      21,675     1,601.4      97.8      00:00:37
 55914       8   4,335      34,680     1,609.8      98.3      00:00:29
 56165       5   4,335      21,675     1,617.2      98.8      00:00:21
 56454      10   4,335      43,350     1,626.0      99.3      00:00:12
 56748       5   4,335      21,675     1,634.7      99.9      00:00:02

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,335     
Bases * Neighbors  (M)  = 1,636.9        Number of regions         = 56,821    
Computed distances (M)  = 1,636.86       Total run time (seconds)  = 1742.977
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//
    > vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300.csv not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//v
> accinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300.csv saved

. 
. cap log close

. 
end of do-file
