
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinated/ca_Dollar_locations_total
> .dta /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinated/c
> a_blk_Dollar_dist_total.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:   9 Nov 2023, 16:07:24

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinate
> d/ca_Dollar_locations_total.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinated
> /ca_blk_Dollar_dist_total.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 48849       4   4,035      16,140     1,307.2      85.8      00:03:19
 49354       7   4,035      28,245     1,320.8      86.7      00:03:06
 49676       2   4,035       8,070     1,328.7      87.2      00:02:59
 49990       9   4,035      36,315     1,336.9      87.7      00:02:52
 50341       7   4,035      28,245     1,346.0      88.3      00:02:44
 50696      10   4,035      40,350     1,355.3      89.0      00:02:35
 51037       7   4,035      28,245     1,364.9      89.6      00:02:27
 51390       6   4,035      24,210     1,374.3      90.2      00:02:18
 51727      10   4,035      40,350     1,383.8      90.8      00:02:09
 52073       6   4,035      24,210     1,393.5      91.5      00:02:01
 52421      10   4,035      40,350     1,403.6      92.1      00:01:51
 52755       9   4,035      36,315     1,413.5      92.8      00:01:42
 53106      10   4,035      40,350     1,423.5      93.4      00:01:33
 53537       7   4,035      28,245     1,435.5      94.2      00:01:22
 53905       9   4,035      36,315     1,445.7      94.9      00:01:12
 54257       6   4,035      24,210     1,455.1      95.5      00:01:04
 54658       7   4,035      28,245     1,465.4      96.2      00:00:54
 55018       5   4,035      20,175     1,475.0      96.8      00:00:45
 55369       6   4,035      24,210     1,483.9      97.4      00:00:37
 55709       9   4,035      36,315     1,492.8      98.0      00:00:29
 56057       7   4,035      28,245     1,502.4      98.6      00:00:20
 56377       8   4,035      32,280     1,511.2      99.2      00:00:12
 56744       7   4,035      28,245     1,521.5      99.9      00:00:02

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,035     
Bases * Neighbors  (M)  = 1,523.6        Number of regions         = 56,821    
Computed distances (M)  = 1,523.58       Total run time (seconds)  = 1429.537
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. drop dist

. 
. count
  18,879,550

. ds
blkid    locid    logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
file /export/storage_covidvaccine/Result/MNL/M5_K10000_4q/Dollar/vaccinated/ca_
> blk_Dollar_dist_total.csv saved

. 
. cap log close

. 
end of do-file
