
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A100_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A100_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 44764       4   4,135      16,540     1,228.9      78.7      00:04:53
 45128       7   4,135      28,945     1,238.9      79.4      00:04:44
 45552       8   4,135      33,080     1,249.9      80.1      00:04:35
 45963      10   4,135      41,350     1,260.8      80.8      00:04:25
 46342       6   4,135      24,810     1,271.6      81.4      00:04:16
 46778       8   4,135      33,080     1,283.7      82.2      00:04:05
 47151       8   4,135      33,080     1,293.4      82.8      00:03:57
 47546      10   4,135      41,350     1,303.7      83.5      00:03:48
 47930       5   4,135      20,675     1,314.2      84.2      00:03:39
 48294       9   4,135      37,215     1,324.3      84.8      00:03:30
 48672       4   4,135      16,540     1,334.8      85.5      00:03:21
 49075       7   4,135      28,945     1,345.7      86.2      00:03:11
 49502       4   4,135      16,540     1,357.3      86.9      00:03:01
 50054       9   4,135      37,215     1,371.8      87.9      00:02:48
 50505       6   4,135      24,810     1,383.6      88.6      00:02:37
 50868       7   4,135      28,945     1,393.8      89.3      00:02:28
 51278      10   4,135      41,350     1,405.2      90.0      00:02:18
 51691       5   4,135      20,675     1,417.1      90.8      00:02:08
 52093       9   4,135      37,215     1,428.6      91.5      00:01:57
 52454       7   4,135      28,945     1,439.3      92.2      00:01:48
 52760       9   4,135      37,215     1,448.7      92.8      00:01:40
 53100       5   4,135      20,675     1,458.6      93.4      00:01:31
 53486       5   4,135      20,675     1,469.7      94.1      00:01:21
 53911      10   4,135      41,350     1,481.6      94.9      00:01:11
 54247      10   4,135      41,350     1,490.9      95.5      00:01:02
 54604       7   4,135      28,945     1,500.1      96.1      00:00:54
 55009       2   4,135       8,270     1,511.3      96.8      00:00:44
 55394       6   4,135      24,810     1,521.4      97.4      00:00:36
 55762       8   4,135      33,080     1,531.3      98.1      00:00:27
 56116       9   4,135      37,215     1,541.2      98.7      00:00:18
 56488      10   4,135      41,350     1,552.0      99.4      00:00:08

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,135     
Bases * Neighbors  (M)  = 1,561.3        Number of regions         = 56,821    
Computed distances (M)  = 1,561.34       Total run time (seconds)  = 1397.817
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/
    > /vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed13.c
    > sv not found)
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed13.csv save
> d

. 
. cap log close

. 
end of do-file
