
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A900_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 43416      10   4,935      49,350     1,422.9      76.4      00:06:28
 43730       7   4,935      34,545     1,432.9      76.9      00:06:19
 44021       6   4,935      29,610     1,442.5      77.4      00:06:11
 44328       5   4,935      24,675     1,452.6      78.0      00:06:03
 44666       8   4,935      39,480     1,463.4      78.5      00:05:53
 45002       9   4,935      44,415     1,474.6      79.1      00:05:43
 45357       7   4,935      34,545     1,485.5      79.7      00:05:34
 45672       4   4,935      19,740     1,495.4      80.2      00:05:25
 46017       6   4,935      29,610     1,506.6      80.9      00:05:15
 46340       7   4,935      34,545     1,517.6      81.4      00:05:06
 46640       7   4,935      34,545     1,527.5      82.0      00:04:57
 46989       7   4,935      34,545     1,538.8      82.6      00:04:47
 47247       7   4,935      34,545     1,546.6      83.0      00:04:41
 47473       6   4,935      29,610     1,553.7      83.4      00:04:35
 47761       7   4,935      34,545     1,563.1      83.9      00:04:27
 48061       9   4,935      44,415     1,572.9      84.4      00:04:19
 48413       8   4,935      39,480     1,584.5      85.0      00:04:09
 48769       8   4,935      39,480     1,596.2      85.7      00:03:58
 49133       8   4,935      39,480     1,608.0      86.3      00:03:47
 49484       6   4,935      29,610     1,619.4      86.9      00:03:37
 49820      10   4,935      49,350     1,629.6      87.5      00:03:28
 50154       6   4,935      29,610     1,640.4      88.0      00:03:19
 50510       8   4,935      39,480     1,651.5      88.6      00:03:09
 50856       6   4,935      29,610     1,663.1      89.2      00:02:59
 51201       9   4,935      44,415     1,674.6      89.9      00:02:48
 51524       7   4,935      34,545     1,685.4      90.4      00:02:39
 51852       9   4,935      44,415     1,696.8      91.1      00:02:29
 52173       9   4,935      44,415     1,708.0      91.7      00:02:19
 52540       8   4,935      39,480     1,721.0      92.4      00:02:07
 52945       8   4,935      39,480     1,735.5      93.1      00:01:54
 53377       6   4,935      29,610     1,750.3      93.9      00:01:40
 53782       8   4,935      39,480     1,764.1      94.7      00:01:28
 54079       7   4,935      34,545     1,773.8      95.2      00:01:19
 54334       4   4,935      19,740     1,782.2      95.6      00:01:12
 54688       8   4,935      39,480     1,793.2      96.2      00:01:02
 55068       5   4,935      24,675     1,805.5      96.9      00:00:51
 55382      10   4,935      49,350     1,815.3      97.4      00:00:43
 55684       6   4,935      29,610     1,824.9      97.9      00:00:34
 56002      10   4,935      49,350     1,835.5      98.5      00:00:25
 56362       7   4,935      34,545     1,847.7      99.2      00:00:14
 56727       8   4,935      39,480     1,860.3      99.8      00:00:03

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,935     
Bases * Neighbors  (M)  = 1,863.4        Number of regions         = 56,821    
Computed distances (M)  = 1,863.41       Total run time (seconds)  = 1660.838
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/
    > /vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed940.
    > csv not found)
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed940.csv sav
> ed

. 
. cap log close

. 
end of do-file
