
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A200.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A200.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A200.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A200.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 33279       7   4,235      29,645       930.6      58.2      00:13:48
 33548      10   4,235      42,350       938.5      58.7      00:13:38
 33859       9   4,235      38,115       947.7      59.3      00:13:26
 34110       6   4,235      25,410       955.1      59.7      00:13:17
 34445       1   4,235       4,235       965.1      60.4      00:13:03
 34786      10   4,235      42,350       975.2      61.0      00:12:49
 35196       5   4,235      21,175       987.3      61.7      00:12:31
 35528      10   4,235      42,350       997.2      62.4      00:12:18
 35872       6   4,235      25,410     1,007.0      63.0      00:12:05
 36219       7   4,235      29,645     1,017.2      63.6      00:11:51
 36580       9   4,235      38,115     1,027.6      64.3      00:11:36
 36846       7   4,235      29,645     1,035.1      64.7      00:11:28
 37054       9   4,235      38,115     1,041.0      65.1      00:11:22
 37283       5   4,235      21,175     1,047.1      65.5      00:11:16
 37489       8   4,235      33,880     1,052.7      65.8      00:11:11
 37749       3   4,235      12,705     1,059.7      66.3      00:11:03
 37980       6   4,235      25,410     1,066.2      66.7      00:10:56
 38213       6   4,235      25,410     1,073.0      67.1      00:10:48
 38513      10   4,235      42,350     1,081.9      67.7      00:10:37
 38827       1   4,235       4,235     1,090.8      68.2      00:10:26
 39141       8   4,235      33,880     1,099.8      68.8      00:10:14
 39380       9   4,235      38,115     1,106.4      69.2      00:10:07
 39658      10   4,235      42,350     1,114.1      69.7      00:09:58
 40024       3   4,235      12,705     1,124.3      70.3      00:09:44
 40414       5   4,235      21,175     1,135.3      71.0      00:09:29
 40875       6   4,235      25,410     1,148.6      71.8      00:09:10
 41197       7   4,235      29,645     1,157.9      72.4      00:08:58
 41561       5   4,235      21,175     1,168.3      73.1      00:08:45
 41910       6   4,235      25,410     1,178.5      73.7      00:08:31
 42228       6   4,235      25,410     1,187.0      74.2      00:08:21
 42517       7   4,235      29,645     1,195.2      74.7      00:08:11
 42810       9   4,235      38,115     1,203.3      75.2      00:08:01
 43107       9   4,235      38,115     1,212.0      75.8      00:07:50
 43420       6   4,235      25,410     1,221.2      76.4      00:07:39
 43714       7   4,235      29,645     1,229.2      76.9      00:07:29
 43996       6   4,235      25,410     1,237.3      77.4      00:07:20
 44286       9   4,235      38,115     1,245.4      77.9      00:07:10
 44576       5   4,235      21,175     1,253.3      78.4      00:07:00
 44927       5   4,235      21,175     1,263.3      79.0      00:06:47
 45339       4   4,235      16,940     1,274.3      79.7      00:06:33
 45646       3   4,235      12,705     1,282.6      80.2      00:06:23
 46024       9   4,235      38,115     1,293.1      80.9      00:06:10
 46404       7   4,235      29,645     1,304.0      81.5      00:05:56
 46800       9   4,235      38,115     1,315.3      82.3      00:05:42
 47119       4   4,235      16,940     1,324.0      82.8      00:05:31
 47395       8   4,235      33,880     1,331.3      83.3      00:05:22
 47664      10   4,235      42,350     1,338.6      83.7      00:05:14
 47949       5   4,235      21,175     1,346.6      84.2      00:05:04
 48301       9   4,235      38,115     1,356.5      84.8      00:04:52
 48629       6   4,235      25,410     1,365.9      85.4      00:04:41
 48896       8   4,235      33,880     1,373.3      85.9      00:04:32
 49184      10   4,235      42,350     1,381.6      86.4      00:04:22
 49493       5   4,235      21,175     1,389.9      86.9      00:04:12
 49801       8   4,235      33,880     1,397.9      87.4      00:04:02
 50105       7   4,235      29,645     1,406.4      87.9      00:03:52
 50439       7   4,235      29,645     1,415.3      88.5      00:03:41
 50798      10   4,235      42,350     1,425.5      89.1      00:03:29
 51134       4   4,235      16,940     1,435.3      89.8      00:03:17
 51452       8   4,235      33,880     1,444.2      90.3      00:03:06
 51748       5   4,235      21,175     1,453.1      90.9      00:02:55
 52080       8   4,235      33,880     1,462.7      91.5      00:02:43
 52439       9   4,235      38,115     1,473.7      92.2      00:02:30
 52865       6   4,235      25,410     1,486.9      93.0      00:02:14
 53324       8   4,235      33,880     1,500.4      93.8      00:01:57
 53748       7   4,235      29,645     1,512.8      94.6      00:01:42
 54141       6   4,235      25,410     1,523.9      95.3      00:01:29
 54547       8   4,235      33,880     1,534.8      96.0      00:01:16
 54910       7   4,235      29,645     1,545.0      96.6      00:01:04
 55204       8   4,235      33,880     1,553.1      97.1      00:00:54
 55463       8   4,235      33,880     1,560.0      97.6      00:00:46
 55692       9   4,235      38,115     1,566.3      98.0      00:00:39
 55949       7   4,235      29,645     1,573.7      98.4      00:00:30
 56272       8   4,235      33,880     1,583.0      99.0      00:00:19
 56612       9   4,235      38,115     1,593.1      99.6      00:00:07

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,235     
Bases * Neighbors  (M)  = 1,599.1        Number of regions         = 56,821    
Computed distances (M)  = 1,599.10       Total run time (seconds)  = 1895.435
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighScho
    > ols//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A200.csv
    not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchoo
> ls//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A200.csv saved

. 
. cap log close

. 
end of do-file
