
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A1000.dta /export/storage_covidvaccine
> /Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchoo
> ls_dist_total_10000_5_4q_mnl_A1000.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A1000.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A1000.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 31247       6   5,035      30,210     1,035.0      54.4      00:17:37
 31526       9   5,035      45,315     1,044.8      55.0      00:17:23
 31857       6   5,035      30,210     1,056.4      55.6      00:17:06
 32139       4   5,035      20,140     1,066.4      56.1      00:16:52
 32489       9   5,035      45,315     1,079.0      56.8      00:16:33
 32634       8   5,035      40,280     1,083.9      57.0      00:16:30
 32800       5   5,035      25,175     1,089.7      57.3      00:16:25
 32981       7   5,035      35,245     1,096.0      57.6      00:16:19
 33154       4   5,035      20,140     1,102.1      58.0      00:16:14
 33370      10   5,035      50,350     1,109.6      58.4      00:16:05
 33565       8   5,035      40,280     1,116.4      58.7      00:15:58
 33754       4   5,035      20,140     1,123.1      59.1      00:15:51
 33994       5   5,035      25,175     1,131.5      59.5      00:15:41
 34305       9   5,035      45,315     1,142.6      60.1      00:15:25
 34693       7   5,035      35,245     1,156.1      60.8      00:15:04
 35080       9   5,035      45,315     1,169.7      61.5      00:14:44
 35485       9   5,035      45,315     1,184.0      62.3      00:14:22
 35896       5   5,035      25,175     1,198.1      63.0      00:14:01
 36279       7   5,035      35,245     1,211.5      63.7      00:13:42
 36639      10   5,035      50,350     1,223.8      64.4      00:13:24
 36929       4   5,035      20,140     1,233.6      64.9      00:13:12
 37220       6   5,035      30,210     1,242.8      65.4      00:13:00
 37464       6   5,035      30,210     1,250.6      65.8      00:12:52
 37727      10   5,035      50,350     1,259.2      66.2      00:12:41
 37944       9   5,035      45,315     1,266.5      66.6      00:12:33
 38200       9   5,035      45,315     1,275.3      67.1      00:12:23
 38483       6   5,035      30,210     1,285.1      67.6      00:12:10
 38830       8   5,035      40,280     1,296.9      68.2      00:11:54
 39118       6   5,035      30,210     1,306.8      68.7      00:11:42
 39370      10   5,035      50,350     1,315.1      69.2      00:11:32
 39688       5   5,035      25,175     1,325.5      69.7      00:11:19
 40051       8   5,035      40,280     1,337.6      70.4      00:11:03
 40458       5   5,035      25,175     1,351.3      71.1      00:10:44
 40850       6   5,035      30,210     1,364.7      71.8      00:10:26
 41113       6   5,035      30,210     1,373.8      72.3      00:10:16
 41358       6   5,035      30,210     1,382.2      72.7      00:10:06
 41660       5   5,035      25,175     1,392.5      73.2      00:09:53
 41972       8   5,035      40,280     1,403.3      73.8      00:09:40
 42230       8   5,035      40,280     1,411.3      74.2      00:09:31
 42453      10   5,035      50,350     1,418.9      74.6      00:09:22
 42730       2   5,035      10,070     1,427.9      75.1      00:09:11
 42962       6   5,035      30,210     1,435.8      75.5      00:09:03
 43225      10   5,035      50,350     1,445.2      76.0      00:08:51
 43474       6   5,035      30,210     1,453.8      76.5      00:08:41
 43789       4   5,035      20,140     1,463.9      77.0      00:08:29
 44137       5   5,035      25,175     1,475.5      77.6      00:08:14
 44392      10   5,035      50,350     1,483.9      78.1      00:08:05
 44702       6   5,035      30,210     1,494.3      78.6      00:07:52
 45011       5   5,035      25,175     1,504.8      79.1      00:07:39
 45331      10   5,035      50,350     1,514.9      79.7      00:07:27
 45559       8   5,035      40,280     1,522.2      80.1      00:07:19
 45810       6   5,035      30,210     1,530.2      80.5      00:07:10
 46078       6   5,035      30,210     1,539.2      81.0      00:06:59
 46332       9   5,035      45,315     1,548.1      81.4      00:06:49
 46578       8   5,035      40,280     1,556.3      81.9      00:06:40
 46899       4   5,035      20,140     1,567.3      82.4      00:06:26
 47220      10   5,035      50,350     1,577.0      83.0      00:06:15
 47505       5   5,035      25,175     1,586.3      83.4      00:06:04
 47780       5   5,035      25,175     1,595.4      83.9      00:05:53
 47996       6   5,035      30,210     1,602.6      84.3      00:05:45
 48222       8   5,035      40,280     1,610.0      84.7      00:05:37
 48492       7   5,035      35,245     1,619.2      85.2      00:05:26
 48739       7   5,035      35,245     1,627.6      85.6      00:05:17
 48984       6   5,035      30,210     1,635.7      86.0      00:05:07
 49248       3   5,035      15,105     1,644.8      86.5      00:04:57
 49542       5   5,035      25,175     1,654.0      87.0      00:04:46
 49837       4   5,035      20,140     1,663.1      87.5      00:04:35
 50068       1   5,035       5,035     1,670.8      87.9      00:04:27
 50315       8   5,035      40,280     1,678.7      88.3      00:04:18
 50602       7   5,035      35,245     1,688.1      88.8      00:04:07
 50861       7   5,035      35,245     1,696.9      89.3      00:03:56
 51138       8   5,035      40,280     1,706.5      89.8      00:03:45
 51397       5   5,035      25,175     1,715.2      90.2      00:03:35
 51647      10   5,035      50,350     1,723.9      90.7      00:03:25
 51906       8   5,035      40,280     1,733.0      91.2      00:03:15
 52146       9   5,035      45,315     1,741.5      91.6      00:03:05
 52452       4   5,035      20,140     1,752.6      92.2      00:02:52
 52807      10   5,035      50,350     1,765.7      92.9      00:02:36
 53179       9   5,035      45,315     1,778.8      93.6      00:02:21
 53561       9   5,035      45,315     1,792.2      94.3      00:02:05
 53865       6   5,035      30,210     1,802.6      94.8      00:01:53
 54122       8   5,035      40,280     1,811.1      95.3      00:01:43
 54379       3   5,035      15,105     1,819.8      95.7      00:01:33
 54705       5   5,035      25,175     1,830.1      96.3      00:01:21
 55005      10   5,035      50,350     1,840.1      96.8      00:01:10
 55296       5   5,035      25,175     1,849.6      97.3      00:00:59
 55582       7   5,035      35,245     1,858.4      97.8      00:00:49
 55840      10   5,035      50,350     1,867.2      98.2      00:00:39
 56149       4   5,035      20,140     1,877.8      98.8      00:00:27
 56462      10   5,035      50,350     1,888.8      99.4      00:00:14
 56787       5   5,035      25,175     1,900.1      99.9      00:00:01

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 5,035     
Bases * Neighbors  (M)  = 1,901.2        Number of regions         = 56,821    
Computed distances (M)  = 1,901.17       Total run time (seconds)  = 2170.95
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighScho
    > ols//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A1000.csv
    not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchoo
> ls//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A1000.csv saved

. 
. cap log close

. 
end of do-file
