
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A900_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 32652      10   4,935      49,350     1,063.0      57.0      00:15:44
 32856       6   4,935      29,610     1,069.9      57.4      00:15:37
 33057       8   4,935      39,480     1,076.9      57.8      00:15:30
 33281       7   4,935      34,545     1,084.5      58.2      00:15:22
 33533      10   4,935      49,350     1,093.1      58.7      00:15:11
 33774      10   4,935      49,350     1,101.4      59.1      00:15:02
 34012       4   4,935      19,740     1,109.6      59.5      00:14:52
 34241       7   4,935      34,545     1,117.7      60.0      00:14:43
 34529       9   4,935      44,415     1,127.6      60.5      00:14:30
 34822       6   4,935      29,610     1,137.7      61.1      00:14:17
 35117       1   4,935       4,935     1,147.7      61.6      00:14:04
 35405       7   4,935      34,545     1,157.6      62.1      00:13:51
 35693       8   4,935      39,480     1,167.5      62.7      00:13:39
 35978       6   4,935      29,610     1,177.0      63.2      00:13:27
 36262      10   4,935      49,350     1,186.8      63.7      00:13:14
 36569       5   4,935      24,675     1,197.1      64.2      00:13:01
 36783       6   4,935      29,610     1,204.1      64.6      00:12:54
 36996       5   4,935      24,675     1,211.2      65.0      00:12:46
 37213       3   4,935      14,805     1,217.9      65.4      00:12:40
 37421       7   4,935      34,545     1,224.5      65.7      00:12:33
 37620       5   4,935      24,675     1,230.9      66.1      00:12:27
 37823       7   4,935      34,545     1,237.3      66.4      00:12:21
 38027       8   4,935      39,480     1,244.0      66.8      00:12:14
 38235       8   4,935      39,480     1,251.2      67.1      00:12:06
 38450       6   4,935      29,610     1,258.6      67.5      00:11:58
 38730      10   4,935      49,350     1,267.9      68.0      00:11:46
 39007       9   4,935      44,415     1,277.1      68.5      00:11:35
 39212       1   4,935       4,935     1,283.7      68.9      00:11:28
 39439       9   4,935      44,415     1,291.0      69.3      00:11:20
 39693       4   4,935      19,740     1,299.3      69.7      00:11:10
 39973       2   4,935       9,870     1,308.5      70.2      00:10:59
 40304       4   4,935      19,740     1,319.2      70.8      00:10:45
 40613       4   4,935      19,740     1,329.7      71.4      00:10:32
 40906       7   4,935      34,545     1,339.5      71.9      00:10:19
 41124      10   4,935      49,350     1,346.9      72.3      00:10:11
 41348       7   4,935      34,545     1,354.4      72.7      00:10:03
 41574       7   4,935      34,545     1,361.9      73.1      00:09:54
 41807       7   4,935      34,545     1,369.7      73.5      00:09:45
 42015       5   4,935      24,675     1,376.7      73.9      00:09:38
 42233       6   4,935      29,610     1,383.3      74.2      00:09:31
 42454       6   4,935      29,610     1,390.7      74.6      00:09:22
 42683       7   4,935      34,545     1,398.0      75.0      00:09:14
 42899       3   4,935      14,805     1,405.2      75.4      00:09:06
 43112      10   4,935      49,350     1,412.5      75.8      00:08:58
 43332       7   4,935      34,545     1,420.0      76.2      00:08:49
 43556       6   4,935      29,610     1,427.4      76.6      00:08:41
 43863       5   4,935      24,675     1,437.3      77.1      00:08:28
 44140       4   4,935      19,740     1,446.3      77.6      00:08:17
 44341       5   4,935      24,675     1,452.9      78.0      00:08:10
 44581       8   4,935      39,480     1,460.6      78.4      00:08:01
 44843       6   4,935      29,610     1,469.3      78.8      00:07:51
 45106       9   4,935      44,415     1,477.9      79.3      00:07:40
 45380       5   4,935      24,675     1,486.2      79.8      00:07:30
 45612       7   4,935      34,545     1,493.6      80.2      00:07:22
 45878       5   4,935      24,675     1,501.9      80.6      00:07:12
 46125       9   4,935      44,415     1,510.1      81.0      00:07:02
 46370       7   4,935      34,545     1,518.5      81.5      00:06:52
 46595       9   4,935      44,415     1,526.0      81.9      00:06:43
 46893       7   4,935      34,545     1,535.9      82.4      00:06:31
 47127       3   4,935      14,805     1,543.0      82.8      00:06:23
 47325       6   4,935      29,610     1,549.0      83.1      00:06:16
 47494      10   4,935      49,350     1,554.4      83.4      00:06:11
 47679       7   4,935      34,545     1,560.4      83.7      00:06:04
 47872       8   4,935      39,480     1,566.6      84.1      00:05:57
 48067      10   4,935      49,350     1,573.0      84.4      00:05:50
 48279       8   4,935      39,480     1,579.9      84.8      00:05:42
 48520       7   4,935      34,545     1,588.1      85.2      00:05:32
 48778       7   4,935      34,545     1,596.5      85.7      00:05:22
 49003       5   4,935      24,675     1,603.8      86.1      00:05:13
 49249       7   4,935      34,545     1,612.2      86.5      00:05:03
 49497       4   4,935      19,740     1,619.7      86.9      00:04:54
 49757       9   4,935      44,415     1,627.6      87.3      00:04:45
 50007       5   4,935      24,675     1,635.7      87.8      00:04:35
 50316       4   4,935      19,740     1,645.4      88.3      00:04:23
 50562       5   4,935      24,675     1,653.3      88.7      00:04:14
 50830       7   4,935      34,545     1,662.2      89.2      00:04:03
 51102       9   4,935      44,415     1,671.6      89.7      00:03:51
 51405       6   4,935      29,610     1,681.4      90.2      00:03:39
 51690       9   4,935      44,415     1,691.2      90.8      00:03:27
 51976       5   4,935      24,675     1,700.9      91.3      00:03:15
 52235      10   4,935      49,350     1,710.2      91.8      00:03:04
 52601       8   4,935      39,480     1,723.1      92.5      00:02:48
 52998      10   4,935      49,350     1,737.2      93.2      00:02:31
 53386       9   4,935      44,415     1,750.6      93.9      00:02:14
 53736       6   4,935      29,610     1,762.5      94.6      00:01:60
 54012      10   4,935      49,350     1,771.6      95.1      00:01:49
 54282       5   4,935      24,675     1,780.5      95.5      00:01:39
 54572       6   4,935      29,610     1,789.3      96.0      00:01:28
 54854       7   4,935      34,545     1,798.5      96.5      00:01:17
 55130      10   4,935      49,350     1,807.5      97.0      00:01:06
 55395       9   4,935      44,415     1,815.7      97.4      00:00:57
 55600       6   4,935      29,610     1,822.0      97.8      00:00:49
 55797       8   4,935      39,480     1,828.7      98.1      00:00:41
 56052       9   4,935      44,415     1,837.3      98.6      00:00:31
 56331       8   4,935      39,480     1,846.7      99.1      00:00:20
 56600       9   4,935      44,415     1,856.0      99.6      00:00:09

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,935     
Bases * Neighbors  (M)  = 1,863.4        Number of regions         = 56,821    
Computed distances (M)  = 1,863.41       Total run time (seconds)  = 2220.567
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/
    > /vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed129.
    > csv not found)
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed129.csv sav
> ed

. 
. cap log close

. 
end of do-file
