
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A800.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A800.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A800.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A800.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 47229       7   4,835      33,845     1,514.7      83.0      00:04:01
 47554       4   4,835      19,340     1,524.7      83.5      00:03:53
 47896       8   4,835      38,680     1,535.6      84.1      00:03:45
 48255       8   4,835      38,680     1,547.1      84.7      00:03:36
 48625       8   4,835      38,680     1,559.3      85.4      00:03:27
 49001       4   4,835      19,340     1,571.2      86.1      00:03:18
 49414       8   4,835      38,680     1,584.4      86.8      00:03:08
 49933       7   4,835      33,845     1,600.0      87.6      00:02:55
 50371       4   4,835      19,340     1,613.7      88.4      00:02:44
 50735       7   4,835      33,845     1,625.3      89.0      00:02:36
 51081       9   4,835      43,515     1,637.0      89.7      00:02:27
 51453       5   4,835      24,175     1,648.9      90.3      00:02:17
 51819       7   4,835      33,845     1,661.3      91.0      00:02:08
 52196       4   4,835      19,340     1,674.2      91.7      00:01:58
 52560       9   4,835      43,515     1,686.8      92.4      00:01:48
 52867       7   4,835      33,845     1,697.7      93.0      00:01:40
 53168       5   4,835      24,175     1,707.8      93.5      00:01:32
 53543       8   4,835      38,680     1,720.3      94.2      00:01:22
 53883       7   4,835      33,845     1,731.6      94.8      00:01:13
 54214       8   4,835      38,680     1,742.1      95.4      00:01:05
 54576       7   4,835      33,845     1,753.2      96.0      00:00:57
 54914       8   4,835      38,680     1,764.0      96.6      00:00:48
 55240       9   4,835      43,515     1,774.3      97.2      00:00:40
 55575       9   4,835      43,515     1,784.4      97.7      00:00:32
 55898       7   4,835      33,845     1,795.0      98.3      00:00:24
 56255       9   4,835      43,515     1,806.8      99.0      00:00:15
 56619       5   4,835      24,175     1,819.0      99.6      00:00:05

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,835     
Bases * Neighbors  (M)  = 1,825.7        Number of regions         = 56,821    
Computed distances (M)  = 1,825.65       Total run time (seconds)  = 1442.701
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//
    > vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A800.csv not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//v
> accinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A800.csv saved

. 
. cap log close

. 
end of do-file
