
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A200.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A200.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A200.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A200.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 37582       6   4,235      25,410     1,055.3      66.0      00:07:03
 37941       5   4,235      21,175     1,065.1      66.6      00:06:57
 38308       7   4,235      29,645     1,075.7      67.3      00:06:49
 38667      10   4,235      42,350     1,086.2      67.9      00:06:42
 39017      10   4,235      42,350     1,096.3      68.6      00:06:35
 39460       5   4,235      21,175     1,108.4      69.3      00:06:26
 39921       9   4,235      38,115     1,121.4      70.1      00:06:15
 40409       9   4,235      38,115     1,135.1      71.0      00:06:04
 40951       9   4,235      38,115     1,150.9      72.0      00:05:51
 41321       6   4,235      25,410     1,161.5      72.6      00:05:43
 41781       6   4,235      25,410     1,174.7      73.5      00:05:33
 42197       6   4,235      25,410     1,186.2      74.2      00:05:24
 42591       8   4,235      33,880     1,197.2      74.9      00:05:16
 42983       5   4,235      21,175     1,208.2      75.6      00:05:08
 43338       6   4,235      25,410     1,218.8      76.2      00:04:60
 43728       6   4,235      25,410     1,229.6      76.9      00:04:52
 44106       7   4,235      29,645     1,240.4      77.6      00:04:44
 44563       8   4,235      33,880     1,252.9      78.4      00:04:34
 45005       8   4,235      33,880     1,265.5      79.1      00:04:24
 45484       5   4,235      21,175     1,278.3      79.9      00:04:14
 45923       5   4,235      21,175     1,290.1      80.7      00:04:05
 46330      10   4,235      42,350     1,302.0      81.4      00:03:55
 46789       8   4,235      33,880     1,315.0      82.2      00:03:45
 47200       9   4,235      38,115     1,326.0      82.9      00:03:37
 47613       7   4,235      29,645     1,337.2      83.6      00:03:28
 48006       7   4,235      29,645     1,348.2      84.3      00:03:19
 48392       3   4,235      12,705     1,359.2      85.0      00:03:11
 48820       1   4,235       4,235     1,371.2      85.7      00:03:01
 49258       7   4,235      29,645     1,383.8      86.5      00:02:51
 49812       6   4,235      25,410     1,398.2      87.4      00:02:40
 50313       9   4,235      38,115     1,412.0      88.3      00:02:29
 50744       8   4,235      33,880     1,423.9      89.0      00:02:19
 51148       3   4,235      12,705     1,435.6      89.8      00:02:10
 51573       8   4,235      33,880     1,447.8      90.5      00:02:00
 51999       7   4,235      29,645     1,460.3      91.3      00:01:50
 52404       6   4,235      25,410     1,472.6      92.1      00:01:41
 52809       6   4,235      25,410     1,485.2      92.9      00:01:31
 53238      10   4,235      42,350     1,498.0      93.7      00:01:20
 53767      10   4,235      42,350     1,513.4      94.6      00:01:08
 54197       6   4,235      25,410     1,525.5      95.4      00:00:58
 54650       9   4,235      38,115     1,537.8      96.2      00:00:49
 55082       8   4,235      33,880     1,549.8      96.9      00:00:39
 55451       8   4,235      33,880     1,559.7      97.5      00:00:31
 55842      10   4,235      42,350     1,570.5      98.2      00:00:23
 56224       7   4,235      29,645     1,581.6      98.9      00:00:14
 56630       9   4,235      38,115     1,593.5      99.7      00:00:04

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,235     
Bases * Neighbors  (M)  = 1,599.1        Number of regions         = 56,821    
Computed distances (M)  = 1,599.10       Total run time (seconds)  = 1281.414
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//
    > vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A200.csv not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//v
> accinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A200.csv saved

. 
. cap log close

. 
end of do-file
